DTXSID,PREFERRED NAME,CASRN,INCHIKEY,IUPAC NAME,SMILES,INCHI STRING,MOLECULAR FORMULA,AVERAGE MASS,MONOISOTOPIC MASS,QC Level,# ToxCast Active,% ToxCast Active,Total Assays
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0020656,Gibberellic acid,77-06-5,IXORZMNAPKEEDV-OBDJNFEBSA-N,"(1S,2S,4aR,4bR,7S,9aS,10S,10aR)-2,7-Dihydroxy-1-methyl-8-methylidene-13-oxo-1,2,4b,5,6,7,8,9,10,10a-decahydro-4a,1-(epoxymethano)-7,9a-methanobenzo[a]azulene-10-carboxylic acid",[H][C@@]12CC[C@]3(O)C[C@]1(CC3=C)[C@@H](C(O)=O)[C@]1([H])[C@@]3(C)[C@@H](O)C=C[C@@]21OC3=O,"InChI=1S/C19H22O6/c1-9-7-17-8-18(9,24)5-3-10(17)19-6-4-11(20)16(2,15(23)25-19)13(19)12(17)14(21)22/h4,6,10-13,20,24H,1,3,5,7-8H2,2H3,(H,21,22)/t10-,11+,12-,13-,16-,17+,18+,19-/m1/s1
",C19H22O6,346.379,346.141638,1,1/345,0,345
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021759,2-Methyl-1-propanol,78-83-1,ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,2-Methylpropan-1-ol,CC(C)CO,"InChI=1S/C4H10O/c1-4(2)3-5/h4-5H,3H2,1-2H3
",C4H10O,74.123,74.073165,1,1/327,0,327
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0024000,Chlorthal-dimethyl,1861-32-1,NPOJQCVWMSKXDN-UHFFFAOYSA-N,"Dimethyl 2,3,5,6-tetrachlorobenzene-1,4-dicarboxylate",COC(=O)C1=C(Cl)C(Cl)=C(C(=O)OC)C(Cl)=C1Cl,"InChI=1S/C10H6Cl4O4/c1-17-9(15)3-5(11)7(13)4(10(16)18-2)8(14)6(3)12/h1-2H3
",C10H6Cl4O4,331.95,329.902019,1,28/592,5,592
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0024002,Fenpropathrin,39515-41-8,XQUXKZZNEFRCAW-UHFFFAOYSA-N,"Cyano(3-phenoxyphenyl)methyl 2,2,3,3-tetramethylcyclopropane-1-carboxylate",CC1(C)C(C(=O)OC(C#N)C2=CC=CC(OC3=CC=CC=C3)=C2)C1(C)C,"InChI=1/C22H23NO3/c1-21(2)19(22(21,3)4)20(24)26-18(14-23)15-9-8-12-17(13-15)25-16-10-6-5-7-11-16/h5-13,18-19H,1-4H3
",C22H23NO3,349.43,349.167794,1,115/677,17,677
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0024052,Dimethipin,55290-64-7,PHVNLLCAQHGNKU-UHFFFAOYSA-N,"5,6-Dimethyl-2,3-dihydro-1lambda~6~,4lambda~6~-dithiine-1,1,4,4-tetrone",CC1=C(C)S(=O)(=O)CCS1(=O)=O,"InChI=1S/C6H10O4S2/c1-5-6(2)12(9,10)4-3-11(5,7)8/h3-4H2,1-2H3
",C6H10O4S2,210.26,210.002051,1,94/608,15,608
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0043979,Flucarbazone,145026-88-6,GINFBXXYGUODAT-UHFFFAOYSA-N,"3-Methoxy-4-methyl-5-oxo-N-[2-(trifluoromethoxy)benzene-1-sulfonyl]-4,5-dihydro-1H-1,2,4-triazole-1-carboxamide",COC1=NN(C(=O)NS(=O)(=O)C2=C(OC(F)(F)F)C=CC=C2)C(=O)N1C,"InChI=1S/C12H11F3N4O6S/c1-18-10(24-2)16-19(11(18)21)9(20)17-26(22,23)8-6-4-3-5-7(8)25-12(13,14)15/h3-6H,1-2H3,(H,17,20)
",C12H11F3N4O6S,396.3,396.035140,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1020560,Endosulfan,115-29-7,RDYMFSUJUZBWLH-UHFFFAOYSA-N,"6,7,8,9,10,10-Hexachloro-1,5,5a,6,9,9a-hexahydro-3H-6,9-methano-3lambda~4~-2,4,3lambda~4~-benzodioxathiepin-3-one",ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,"InChI=1/C9H6Cl6O3S/c10-5-6(11)8(13)4-2-18-19(16)17-1-3(4)7(5,12)9(8,14)15/h3-4H,1-2H2
",C9H6Cl6O3S,406.9,403.816881,1,339/800,42,800
https://comptox.epa.gov/dashboard/chemical/details/DTXSID201059593,Burkholderia cepacia,68332-96-7,,,,,,, ,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2020715,Hydrogen peroxide,7722-84-1,MHAJPDPJQMAIIY-UHFFFAOYSA-N,Hydrogen peroxide,OO,"InChI=1S/H2O2/c1-2/h1-2H
",H2O2,34.014,34.005479,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2023985,Copper,7440-50-8,RYGMFSIKBFXOCR-UHFFFAOYSA-N,Copper,[Cu],"InChI=1S/Cu
",Cu,63.546,62.929598,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2032398,Fludioxonil,131341-86-1,MUJOIMFVNIBMKC-UHFFFAOYSA-N,"4-(2,2-Difluoro-2H-1,3-benzodioxol-4-yl)-1H-pyrrole-3-carbonitrile",FC1(F)OC2=CC=CC(=C2O1)C1=CNC=C1C#N,"InChI=1S/C12H6F2N2O2/c13-12(14)17-10-3-1-2-8(11(10)18-12)9-6-16-5-7(9)4-15/h1-3,5-6,16H
",C12H6F2N2O2,248.189,248.039734,1,227/735,31,735
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2058174,Cyantraniliprole,736994-63-1,DVBUIBGJRQBEDP-UHFFFAOYSA-N,3-Bromo-1-(3-chloropyridin-2-yl)-N-[4-cyano-2-methyl-6-(methylcarbamoyl)phenyl]-1H-pyrazole-5-carboxamide,CNC(=O)C1=CC(=CC(C)=C1NC(=O)C1=CC(Br)=NN1C1=NC=CC=C1Cl)C#N,"InChI=1S/C19H14BrClN6O2/c1-10-6-11(9-22)7-12(18(28)23-2)16(10)25-19(29)14-8-15(20)26-27(14)17-13(21)4-3-5-24-17/h3-8H,1-2H3,(H,23,28)(H,25,29)
",C19H14BrClN6O2,473.72,472.005014,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID20872529,Calcium hydrogen phosphate,7757-93-9,FUFJGUQYACFECW-UHFFFAOYSA-L,Calcium hydrogen phosphate,[Ca++].OP([O-])([O-])=O,"InChI=1S/Ca.H3O4P/c;1-5(2,3)4/h;(H3,1,2,3,4)/q+2;/p-2
",CaHO4P,136.056,135.923836,1, 
