Type,ai,Volume.lbs,Base.Area.Treated.sum,nYears,Base.Area.perYear,Volume.perYear,source,cas.number,ConcType,Effect,LifeStage,ExposureType,Endpoint,ObservedDuration.d,ObsRespMean,ToxUnit,AgroTrakName
Fungicide,PYRACLOSTROBIN,17604513,183585664,16,11474104,1100282,EcotoxExport,175013180,Active ingredient,Mortality,Adult,Food,LD50,2,110,AI ug/org,PYRACLOSTROBIN
Fungicide,AZOXYSTROBIN,11156757,111776100,16,6986006,697297,EcotoxExport,131860338,Formulation,Mortality,Adult,Food,LD50,2,200,AI ug/org,AZOXYSTROBIN
Fungicide,PROPICONAZOLE,8178123,89661436,16,5603840,511133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fungicide,TRIFLOXYSTROBIN,4305276,51990177,16,3249386,269080,EcotoxExport,141517217,Active ingredient,Mortality,Adult,Food,LD50,2,200,AI ug/org,TRIFLOXYSTROBIN
Fungicide,PROTHIOCONAZOLE,1738460,36456331,12,3038028,144872,EcotoxExport,178928706,Active ingredient,Mortality,Adult,Food,LD50,2,71,AI ug/org,PROTHIOCONAZOLE
Fungicide,METCONAZOLE,1724460,50160362,12,4180030,143705,EcotoxExport,125116236,Active ingredient,Mortality,Adult,Food,LD50,4,88,AI ug/org,METCONAZOLE
Fungicide,FLUXAPYROXAD,1723409,35806871,9,3978541,191490,ManuallyAdded,907204313,Active ingredient,Mortality,Adult,Food,LD50,999,100,NA,FLUXAPYROXAD
Fungicide,CHLOROTHALONIL,1671093,1831132,16,114446,104443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fungicide,PICOXYSTROBIN,1332338,13955215,8,1744402,166542,EcotoxExport,117428225,Formulation,Mortality,Adult,Food,LD50,2,200,AI ug/org,PICOXYSTROBIN
Fungicide,DIFENOCONAZOLE,1271103,13392874,8,1674109,158888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fungicide,TEBUCONAZOLE,1139882,9685592,16,605350,71243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fungicide,THIOPHANATE-METHYL,1063704,2317236,14,165517,75979,EcotoxExport,23564058,Active ingredient,Mortality,Adult,Food,LD50,2,88,AI ug/org,THIOPHANATE-METHYL
Fungicide,SULFUR,1055828,182300,6,30383,175971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
