Type,ai,cas.number,Koc,logKow,ToxDataInput,ObsRespMean,ToxUnit
Fungicide,ASPERGILLUS FLAVUS,NA,NA,NA,NA,NA,NA
Fungicide,AZOXYSTROBIN,131860338,5514.34,2.50285,AdultContact.LD50,200,AI ug/org
Fungicide,AZOXYSTROBIN,131860338,5514.34,2.50285,AdultOral.LD50,200,AI ug/org
Fungicide,BACILLUS AMYLOLIQUEFACIEN,NA,NA,NA,NA,NA,NA
Fungicide,BACILLUS PUMILIS,NA,NA,NA,NA,NA,NA
Fungicide,BACILLUS SUBTILIS,68038700,NA,NA,NA,NA,NA
Fungicide,BENOMYL,17804352,512.247,2.11888,AdultContact.LD50,120.86,ug/bee
Fungicide,BENZOVINDIFLUPYR,1072957711,1436.77,3.65987,AdultContact.LD50,100,AI ug/org
Fungicide,BENZOVINDIFLUPYR,1072957711,1436.77,3.65987,AdultOral.LD50,109,AI ug/org
Fungicide,BENZOVINDIFLUPYR,1072957711,1436.77,3.65987,LarvaOral.LD50,5.38,AI ug/org/d
Fungicide,BENZOVINDIFLUPYR,1072957711,1436.77,3.65987,LarvaOral.NOEL,5.38,AI ug/org/d
Fungicide,BENZOVINDIFLUPYR,1072957711,1436.77,3.65987,LarvaOral.NOEL,5.38,AI ug/org/d
Fungicide,BENZOVINDIFLUPYR,1072957711,1436.77,3.65987,LarvaOral.NOEL,5.38,AI ug/org/d
Fungicide,BIXAFEN,581809463,549.023,4.39661,AdultContact.LD50,100,AI ug/org
Fungicide,BIXAFEN,581809463,549.023,4.39661,AdultOral.LD50,121.4,AI ug/org
Fungicide,BIXAFEN,581809463,549.023,4.39661,AdultOral.NOEL,8.26,AI ug/org/d
Fungicide,BIXAFEN,581809463,549.023,4.39661,AdultOral.NOEL,17.3,AI ug/org/d
Fungicide,BIXAFEN,581809463,549.023,4.39661,LarvaOral.LD50,100,AI ug/org
Fungicide,BOSCALID,188425856,1557.27,2.96055,AdultContact.LD50,200,AI ug/org
Fungicide,BOSCALID,188425856,1557.27,2.96055,AdultOral.LD50,166,AI ug/org
Fungicide,BOSCALID,188425856,1557.27,2.96055,AdultOral.NOEL,166,AI ug/org
Fungicide,BOSCALID,188425856,1557.27,2.96055,LarvaOral.LD50,11,AI ug/org/d
Fungicide,BOSCALID,188425856,1557.27,2.96055,LarvaOral.NOEL,11,AI ug/org/d
Fungicide,BOSCALID,188425856,1557.27,2.96055,LarvaOral.NOEL,11,AI ug/org/d
Fungicide,BOSCALID,188425856,1557.27,2.96055,LarvaOral.NOEL,11,AI ug/org/d
Fungicide,CALCIUM POLYSULFIDE,1344816,NA,NA,AdultContact.LD50,25,AI ug/org
Fungicide,CAPTAN,133062,NA,NA,AdultContact.LD50,215,ug/bee
Fungicide,CAPTAN,133062,NA,NA,AdultOral.LD50,107,AI ug/org
Fungicide,CAPTAN,133062,NA,NA,LarvaOral.LD50,6,AI ug/org/d
Fungicide,CHLOROTHALONIL,1897456,1820.27,2.97569,AdultContact.LD50,181.29,ug/bee
Fungicide,COPPER HYDROXIDE,12125212,NA,NA,NA,NA,NA
Fungicide,COPPER HYDROXIDE,20427592,NA,NA,NA,NA,NA
Fungicide,COPPER OXYCHLORIDE,1332656,NA,NA,NA,NA,NA
Fungicide,COPPER SULFATE,7758987,NA,NA,NA,NA,NA
Fungicide,CYPROCONAZOLE,94361065,182.12,2.90198,AdultContact.LD50,100,AI ug/org
Fungicide,CYPROCONAZOLE,94361065,182.12,2.90198,AdultContact.LD50,100,AI ug/org
Fungicide,CYPROCONAZOLE,94361065,182.12,2.90198,AdultOral.LD50,100,AI ug/org
Fungicide,CYPROCONAZOLE,94361065,182.12,2.90198,AdultOral.NOEL,0.42,AI ug/org/d
Fungicide,CYPROCONAZOLE,94361065,182.12,2.90198,AdultOral.NOEL,4.31,AI ug/org/d
Fungicide,CYPROCONAZOLE,94361065,182.12,2.90198,LarvaOral.LD50,11.2,AI ug/org/d
Fungicide,CYPROCONAZOLE,94361065,182.12,2.90198,LarvaOral.LD50,14.8,AI ug/org/d
Fungicide,CYPROCONAZOLE,94361065,182.12,2.90198,LarvaOral.NOEL,9.6,AI ug/org/d
Fungicide,CYPROCONAZOLE,94361065,182.12,2.90198,LarvaOral.NOEL,9.6,AI ug/org/d
Fungicide,CYPROCONAZOLE,94361065,182.12,2.90198,LarvaOral.NOEL,8.79,AI ug/org/d
Fungicide,CYPROCONAZOLE,94361065,182.12,2.90198,LarvaOral.NOEL,9.6,AI ug/org/d
Fungicide,DIFENOCONAZOLE,119446683,4020.3,4.29715,AdultContact.LD50,100,AI ug/org
Fungicide,DIFENOCONAZOLE,119446683,4020.3,4.29715,AdultOral.NOEL,13,AI ug/org/d
Fungicide,DIFENOCONAZOLE,119446683,4020.3,4.29715,AdultOral.NOEL,21.3,AI ug/org/d
Fungicide,DIFENOCONAZOLE,119446683,4020.3,4.29715,AdultOral.NOEL,10.6,AI ug/org/d
Fungicide,DIFENOCONAZOLE,119446683,4020.3,4.29715,AdultOral.NOEL,13,AI ug/org/d
Fungicide,DIFENOCONAZOLE,119446683,4020.3,4.29715,LarvaOral.LD50,1.79,AI ug/org/d
Fungicide,DIFENOCONAZOLE,119446683,4020.3,4.29715,LarvaOral.LD50,20.9,AI ug/org/d
Fungicide,DIFENOCONAZOLE,119446683,4020.3,4.29715,LarvaOral.NOEL,9.28,AI ug/org/d
Fungicide,DIFENOCONAZOLE,119446683,4020.3,4.29715,LarvaOral.NOEL,1.31,AI ug/org/d
Fungicide,DIFENOCONAZOLE,119446683,4020.3,4.29715,LarvaOral.NOEL,9.28,AI ug/org/d
Fungicide,DIFENOCONAZOLE,119446683,4020.3,4.29715,LarvaOral.NOEL,9.28,AI ug/org/d
Fungicide,FENHEXAMID,126833178,4716.54,3.51253,AdultContact.LD50,0.215,AI ug/org
Fungicide,FENHEXAMID,126833178,4716.54,3.51253,AdultOral.LD50,100,AI ug/org
Fungicide,FENHEXAMID,126833178,4716.54,3.51253,LarvaOral.LD50,79,AI ug/org/d
Fungicide,FENHEXAMID,126833178,4716.54,3.51253,LarvaOral.NOEL,79,AI ug/org/d
Fungicide,FENHEXAMID,126833178,4716.54,3.51253,LarvaOral.NOEL,79,AI ug/org/d
Fungicide,FENHEXAMID,126833178,4716.54,3.51253,LarvaOral.NOEL,79,AI ug/org/d
Fungicide,FENHEXAMID,126833178,4716.54,3.51253,LarvaOral.NOEL,9.8,AI ug/org/d
Fungicide,FENHEXAMID,126833178,4716.54,3.51253,LarvaOral.NOEL,9.8,AI ug/org/d
Fungicide,FENTIN,668348,NA,NA,NA,NA,NA
Fungicide,FLUAZINAM,79622596,2031.62,4.00975,NA,NA,NA
Fungicide,FLUOPYRAM,658066354,193.226,4.32771,AdultContact.LD50,100,AI ug/org
Fungicide,FLUOPYRAM,658066354,193.226,4.32771,AdultContact.LD50,100,AI ug/org
Fungicide,FLUOPYRAM,658066354,193.226,4.32771,AdultContact.LD50,100,AI ug/org
Fungicide,FLUOPYRAM,658066354,193.226,4.32771,AdultOral.LD50,110.3,AI ug/org
Fungicide,FLUOPYRAM,658066354,193.226,4.32771,AdultOral.LD50,107.1,AI ug/org
Fungicide,FLUOPYRAM,658066354,193.226,4.32771,AdultOral.LD50,92.5,AI ug/org
Fungicide,FLUOPYRAM,658066354,193.226,4.32771,AdultOral.NOEL,46.6,AI ug/org/d
Fungicide,FLUOPYRAM,658066354,193.226,4.32771,AdultOral.NOEL,80.6,AI ug/org/d
Fungicide,FLUOPYRAM,658066354,193.226,4.32771,LarvaOral.LD50,60,AI ug/org
Fungicide,FLUOXASTROBIN,361377299,84917.5,4.0112,AdultContact.LD50,200,AI ug/org
Fungicide,FLUOXASTROBIN,361377299,84917.5,4.0112,AdultOral.LD50,843.3,AI ug/org
Fungicide,FLUOXASTROBIN,361377299,84917.5,4.0112,AdultOral.NOEL,12.4,AI ug/org/d
